year,hiud_baseline_mean,hiud_baseline_lower,hiud_baseline_upper,hiud_hiud25_mean,hiud_hiud25_lower,hiud_hiud25_upper,hiud_hiud50_mean,hiud_hiud50_lower,hiud_hiud50_upper,hiud_p25_mean,hiud_p25_lower,hiud_p25_upper,hiud_p50_mean,hiud_p50_lower,hiud_p50_upper,hiud_p75_mean,hiud_p75_lower,hiud_p75_upper,pill_baseline_mean,pill_baseline_lower,pill_baseline_upper,pill_hiud25_mean,pill_hiud25_lower,pill_hiud25_upper,pill_hiud50_mean,pill_hiud50_lower,pill_hiud50_upper,pill_p25_mean,pill_p25_lower,pill_p25_upper,pill_p50_mean,pill_p50_lower,pill_p50_upper,pill_p75_mean,pill_p75_lower,pill_p75_upper,hmb_baseline_mean,hmb_baseline_lower,hmb_baseline_upper,hmb_hiud25_mean,hmb_hiud25_lower,hmb_hiud25_upper,hmb_hiud50_mean,hmb_hiud50_lower,hmb_hiud50_upper,hmb_p25_mean,hmb_p25_lower,hmb_p25_upper,hmb_p50_mean,hmb_p50_lower,hmb_p50_upper,hmb_p75_mean,hmb_p75_lower,hmb_p75_upper,poor_mh_baseline_mean,poor_mh_baseline_lower,poor_mh_baseline_upper,poor_mh_hiud25_mean,poor_mh_hiud25_lower,poor_mh_hiud25_upper,poor_mh_hiud50_mean,poor_mh_hiud50_lower,poor_mh_hiud50_upper,poor_mh_p25_mean,poor_mh_p25_lower,poor_mh_p25_upper,poor_mh_p50_mean,poor_mh_p50_lower,poor_mh_p50_upper,poor_mh_p75_mean,poor_mh_p75_lower,poor_mh_p75_upper,anemic_baseline_mean,anemic_baseline_lower,anemic_baseline_upper,anemic_hiud25_mean,anemic_hiud25_lower,anemic_hiud25_upper,anemic_hiud50_mean,anemic_hiud50_lower,anemic_hiud50_upper,anemic_p25_mean,anemic_p25_lower,anemic_p25_upper,anemic_p50_mean,anemic_p50_lower,anemic_p50_upper,anemic_p75_mean,anemic_p75_lower,anemic_p75_upper,n_anemia_baseline_mean,n_anemia_baseline_lower,n_anemia_baseline_upper,n_anemia_hiud25_mean,n_anemia_hiud25_lower,n_anemia_hiud25_upper,n_anemia_hiud50_mean,n_anemia_hiud50_lower,n_anemia_hiud50_upper,n_anemia_p25_mean,n_anemia_p25_lower,n_anemia_p25_upper,n_anemia_p50_mean,n_anemia_p50_lower,n_anemia_p50_upper,n_anemia_p75_mean,n_anemia_p75_lower,n_anemia_p75_upper,pain_baseline_mean,pain_baseline_lower,pain_baseline_upper,pain_hiud25_mean,pain_hiud25_lower,pain_hiud25_upper,pain_hiud50_mean,pain_hiud50_lower,pain_hiud50_upper,pain_p25_mean,pain_p25_lower,pain_p25_upper,pain_p50_mean,pain_p50_lower,pain_p50_upper,pain_p75_mean,pain_p75_lower,pain_p75_upper,n_disruptions_baseline_mean,n_disruptions_baseline_lower,n_disruptions_baseline_upper,n_disruptions_hiud25_mean,n_disruptions_hiud25_lower,n_disruptions_hiud25_upper,n_disruptions_hiud50_mean,n_disruptions_hiud50_lower,n_disruptions_hiud50_upper,n_disruptions_p25_mean,n_disruptions_p25_lower,n_disruptions_p25_upper,n_disruptions_p50_mean,n_disruptions_p50_lower,n_disruptions_p50_upper,n_disruptions_p75_mean,n_disruptions_p75_lower,n_disruptions_p75_upper
2020,0.36384140550807215,0.2527599715099715,0.47492283950617287,0.36384140550807215,0.2527599715099715,0.47492283950617287,0.36384140550807215,0.2527599715099715,0.47492283950617287,0.36384140550807215,0.2527599715099715,0.47492283950617287,0.36384140550807215,0.2527599715099715,0.47492283950617287,0.36384140550807215,0.2527599715099715,0.47492283950617287,1.331908831908832,0.7702991452991453,1.8935185185185186,1.331908831908832,0.7702991452991453,1.8935185185185186,1.331908831908832,0.7702991452991453,1.8935185185185186,1.331908831908832,0.7702991452991453,1.8935185185185186,1.331908831908832,0.7702991452991453,1.8935185185185186,1.331908831908832,0.7702991452991453,1.8935185185185186,25.953525641025642,25.276041666666664,26.631009615384617,25.953525641025642,25.276041666666664,26.631009615384617,25.953525641025642,25.276041666666664,26.631009615384617,25.953525641025642,25.276041666666664,26.631009615384617,25.953525641025642,25.276041666666664,26.631009615384617,25.953525641025642,25.276041666666664,26.631009615384617,42.00498575498576,40.80395299145299,43.20601851851852,42.00498575498576,40.80395299145299,43.20601851851852,42.00498575498576,40.80395299145299,43.20601851851852,42.00498575498576,40.80395299145299,43.20601851851852,42.00498575498576,40.80395299145299,43.20601851851852,42.00498575498576,40.80395299145299,43.20601851851852,20.316951566951566,18.60844017094017,22.025462962962962,20.316951566951566,18.60844017094017,22.025462962962962,20.316951566951566,18.60844017094017,22.025462962962962,20.316951566951566,18.60844017094017,22.025462962962962,20.316951566951566,18.60844017094017,22.025462962962962,20.316951566951566,18.60844017094017,22.025462962962962,77.5,66.575,88.425,77.5,66.575,88.425,77.5,66.575,88.425,77.5,66.575,88.425,77.5,66.575,88.425,77.5,66.575,88.425,16.05798907882241,14.642405626780628,17.473572530864196,16.05798907882241,14.642405626780628,17.473572530864196,16.05798907882241,14.642405626780628,17.473572530864196,16.05798907882241,14.642405626780628,17.473572530864196,16.05798907882241,14.642405626780628,17.473572530864196,16.05798907882241,14.642405626780628,17.473572530864196,5.5,3.125,7.875,5.5,3.125,7.875,5.5,3.125,7.875,5.5,3.125,7.875,5.5,3.125,7.875,5.5,3.125,7.875
2021,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.4813667314323724,0.2552118888830542,0.7075215739816906,0.9679847362985525,0.7318524742249995,1.2041169983721054,0.9679847362985525,0.7318524742249995,1.2041169983721054,0.9679847362985525,0.7318524742249995,1.2041169983721054,0.9679847362985525,0.7318524742249995,1.2041169983721054,0.9679847362985525,0.7318524742249995,1.2041169983721054,0.9679847362985525,0.7318524742249995,1.2041169983721054,26.328134572633864,26.27991037826673,26.376358767001,26.328134572633864,26.27991037826673,26.376358767001,26.328134572633864,26.27991037826673,26.376358767001,26.328134572633864,26.27991037826673,26.376358767001,26.328134572633864,26.27991037826673,26.376358767001,26.328134572633864,26.27991037826673,26.376358767001,38.8559225612211,34.53403700397347,43.17780811846873,38.8559225612211,34.53403700397347,43.17780811846873,38.8559225612211,34.53403700397347,43.17780811846873,38.8559225612211,34.53403700397347,43.17780811846873,38.8559225612211,34.53403700397347,43.17780811846873,38.8559225612211,34.53403700397347,43.17780811846873,23.686744035428593,21.687934324073588,25.685553746783597,23.686744035428593,21.687934324073588,25.685553746783597,23.686744035428593,21.687934324073588,25.685553746783597,23.686744035428593,21.687934324073588,25.685553746783597,23.686744035428593,21.687934324073588,25.685553746783597,23.686744035428593,21.687934324073588,25.685553746783597,71.5,62.475,80.525,71.5,62.475,80.525,71.5,62.475,80.525,71.5,62.475,80.525,71.5,62.475,80.525,71.5,62.475,80.525,14.625671725393408,13.033441859650965,16.21790159113585,14.625671725393408,13.033441859650965,16.21790159113585,14.625671725393408,13.033441859650965,16.21790159113585,14.625671725393408,13.033441859650965,16.21790159113585,14.625671725393408,13.033441859650965,16.21790159113585,14.625671725393408,13.033441859650965,16.21790159113585,6.5,5.075,7.925,6.5,5.075,7.925,6.5,5.075,7.925,6.5,5.075,7.925,6.5,5.075,7.925,6.5,5.075,7.925
2022,0.7195088340673066,0.2693906751185987,1.1696269930160144,0.7195088340673066,0.2693906751185987,1.1696269930160144,0.7195088340673066,0.2693906751185987,1.1696269930160144,0.7195088340673066,0.2693906751185987,1.1696269930160144,0.7195088340673066,0.2693906751185987,1.1696269930160144,0.7195088340673066,0.2693906751185987,1.1696269930160144,2.1796367858420362,2.14955463165487,2.2097189400292025,2.1796367858420362,2.14955463165487,2.2097189400292025,2.1796367858420362,2.14955463165487,2.2097189400292025,2.1796367858420362,2.14955463165487,2.2097189400292025,2.1796367858420362,2.14955463165487,2.2097189400292025,2.1796367858420362,2.14955463165487,2.2097189400292025,25.43613259603713,24.62502858684243,26.247236605231834,25.43613259603713,24.62502858684243,26.247236605231834,25.43613259603713,24.62502858684243,26.247236605231834,25.43613259603713,24.62502858684243,26.247236605231834,25.43613259603713,24.62502858684243,26.247236605231834,25.43613259603713,24.62502858684243,26.247236605231834,40.977992529305176,37.19209771715739,44.76388734145297,40.977992529305176,37.19209771715739,44.76388734145297,40.977992529305176,37.19209771715739,44.76388734145297,40.977992529305176,37.19209771715739,44.76388734145297,40.977992529305176,37.19209771715739,44.76388734145297,40.977992529305176,37.19209771715739,44.76388734145297,20.70830865580269,20.30749180510517,21.10912550650021,20.70830865580269,20.30749180510517,21.10912550650021,20.70830865580269,20.30749180510517,21.10912550650021,20.70830865580269,20.30749180510517,21.10912550650021,20.70830865580269,20.30749180510517,21.10912550650021,20.70830865580269,20.30749180510517,21.10912550650021,69.5,67.125,71.875,69.5,67.125,71.875,69.5,67.125,71.875,69.5,67.125,71.875,69.5,67.125,71.875,69.5,67.125,71.875,16.198037916415004,14.581400667319521,17.814675165510486,16.198037916415004,14.581400667319521,17.814675165510486,16.198037916415004,14.581400667319521,17.814675165510486,16.198037916415004,14.581400667319521,17.814675165510486,16.198037916415004,14.581400667319521,17.814675165510486,16.198037916415004,14.581400667319521,17.814675165510486,2.5,2.025,2.975,2.5,2.025,2.975,2.5,2.025,2.975,2.5,2.025,2.975,2.5,2.025,2.975,2.5,2.025,2.975
2023,0.5881516857126613,0.2611149013588038,0.9151884700665188,0.5881516857126613,0.2611149013588038,0.9151884700665188,0.5881516857126613,0.2611149013588038,0.9151884700665188,0.5881516857126613,0.2611149013588038,0.9151884700665188,0.5881516857126613,0.2611149013588038,0.9151884700665188,0.5881516857126613,0.2611149013588038,0.9151884700665188,2.2684632440730006,2.106430155210643,2.4304963329353573,2.2684632440730006,2.106430155210643,2.4304963329353573,2.2684632440730006,2.106430155210643,2.4304963329353573,2.2684632440730006,2.106430155210643,2.4304963329353573,2.2684632440730006,2.106430155210643,2.4304963329353573,2.2684632440730006,2.106430155210643,2.4304963329353573,25.05884359542896,23.840354767184035,26.277332423673887,25.05884359542896,23.840354767184035,26.277332423673887,25.05884359542896,23.840354767184035,26.277332423673887,25.05884359542896,23.840354767184035,26.277332423673887,25.05884359542896,23.840354767184035,26.277332423673887,25.05884359542896,23.840354767184035,26.277332423673887,38.84871226334641,38.552191710728295,39.145232815964526,38.84871226334641,38.552191710728295,39.145232815964526,38.84871226334641,38.552191710728295,39.145232815964526,38.84871226334641,38.552191710728295,39.145232815964526,38.84871226334641,38.552191710728295,39.145232815964526,38.84871226334641,38.552191710728295,39.145232815964526,25.13218488828245,24.427340951731193,25.837028824833702,25.13218488828245,24.427340951731193,25.837028824833702,25.13218488828245,24.427340951731193,25.837028824833702,25.13218488828245,24.427340951731193,25.837028824833702,25.13218488828245,24.427340951731193,25.837028824833702,25.13218488828245,24.427340951731193,25.837028824833702,71.5,66.275,76.725,71.5,66.275,76.725,71.5,66.275,76.725,71.5,66.275,76.725,71.5,66.275,76.725,71.5,66.275,76.725,14.882028540565125,14.183125817272158,15.580931263858094,14.882028540565125,14.183125817272158,15.580931263858094,14.882028540565125,14.183125817272158,15.580931263858094,14.882028540565125,14.183125817272158,15.580931263858094,14.882028540565125,14.183125817272158,15.580931263858094,14.882028540565125,14.183125817272158,15.580931263858094,5.5,4.075,6.925,5.5,4.075,6.925,5.5,4.075,6.925,5.5,4.075,6.925,5.5,4.075,6.925,5.5,4.075,6.925
2024,0.8237144381722695,0.4990170472098184,1.1484118291347207,0.8237144381722695,0.4990170472098184,1.1484118291347207,0.8237144381722695,0.4990170472098184,1.1484118291347207,0.8237144381722695,0.4990170472098184,1.1484118291347207,0.8237144381722695,0.4990170472098184,1.1484118291347207,0.8237144381722695,0.4990170472098184,1.1484118291347207,1.177296598983346,0.7456118179009745,1.6089813800657173,1.177296598983346,0.7456118179009745,1.6089813800657173,1.177296598983346,0.7456118179009745,1.6089813800657173,1.177296598983346,0.7456118179009745,1.6089813800657173,1.177296598983346,0.7456118179009745,1.6089813800657173,1.177296598983346,0.7456118179009745,1.6089813800657173,22.879489987923723,22.181270536692224,23.57770943915522,22.879489987923723,22.181270536692224,23.57770943915522,22.879489987923723,22.181270536692224,23.57770943915522,22.879489987923723,22.181270536692224,23.57770943915522,22.879489987923723,22.181270536692224,23.57770943915522,22.879489987923723,22.181270536692224,23.57770943915522,40.0387564242986,39.544106495913724,40.53340635268346,40.0387564242986,39.544106495913724,40.53340635268346,40.0387564242986,39.544106495913724,40.53340635268346,40.0387564242986,39.544106495913724,40.53340635268346,40.0387564242986,39.544106495913724,40.53340635268346,40.0387564242986,39.544106495913724,40.53340635268346,20.734406156092906,20.723467295756453,20.745345016429354,20.734406156092906,20.723467295756453,20.745345016429354,20.734406156092906,20.723467295756453,20.745345016429354,20.734406156092906,20.723467295756453,20.745345016429354,20.734406156092906,20.723467295756453,20.745345016429354,20.734406156092906,20.723467295756453,20.745345016429354,69.0,59.5,78.5,69.0,59.5,78.5,69.0,59.5,78.5,69.0,59.5,78.5,69.0,59.5,78.5,69.0,59.5,78.5,16.335551998202604,15.467380009548688,17.203723986856513,16.335551998202604,15.467380009548688,17.203723986856513,16.335551998202604,15.467380009548688,17.203723986856513,16.335551998202604,15.467380009548688,17.203723986856513,16.335551998202604,15.467380009548688,17.203723986856513,16.335551998202604,15.467380009548688,17.203723986856513,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95
2025,0.9380590339892666,0.5036337209302325,1.3724843470483006,0.9380590339892666,0.5036337209302325,1.3724843470483006,0.9380590339892666,0.5036337209302325,1.3724843470483006,0.9380590339892666,0.5036337209302325,1.3724843470483006,0.9380590339892666,0.5036337209302325,1.3724843470483006,0.9380590339892666,0.5036337209302325,1.3724843470483006,1.1901833631484793,0.7222998658318426,1.6580668604651163,1.1901833631484793,0.7222998658318426,1.6580668604651163,1.1901833631484793,0.7222998658318426,1.6580668604651163,1.1901833631484793,0.7222998658318426,1.6580668604651163,1.1901833631484793,0.7222998658318426,1.6580668604651163,1.1901833631484793,0.7222998658318426,1.6580668604651163,22.59671288014311,21.455417039355993,23.73800872093023,22.59671288014311,21.455417039355993,23.73800872093023,22.59671288014311,21.455417039355993,23.73800872093023,22.59671288014311,21.455417039355993,23.73800872093023,22.59671288014311,21.455417039355993,23.73800872093023,22.59671288014311,21.455417039355993,23.73800872093023,37.463103756708406,37.04142441860465,37.884783094812164,37.463103756708406,37.04142441860465,37.884783094812164,37.463103756708406,37.04142441860465,37.884783094812164,37.463103756708406,37.04142441860465,37.884783094812164,37.463103756708406,37.04142441860465,37.884783094812164,37.463103756708406,37.04142441860465,37.884783094812164,23.282647584973166,23.087209302325583,23.478085867620752,23.282647584973166,23.087209302325583,23.478085867620752,23.282647584973166,23.087209302325583,23.478085867620752,23.282647584973166,23.087209302325583,23.478085867620752,23.282647584973166,23.087209302325583,23.478085867620752,23.282647584973166,23.087209302325583,23.478085867620752,80.5,65.775,95.225,80.5,65.775,95.225,80.5,65.775,95.225,80.5,65.775,95.225,80.5,65.775,95.225,80.5,65.775,95.225,13.591234347048301,13.468023255813952,13.714445438282649,13.591234347048301,13.468023255813952,13.714445438282649,13.591234347048301,13.468023255813952,13.714445438282649,13.591234347048301,13.468023255813952,13.714445438282649,13.591234347048301,13.468023255813952,13.714445438282649,13.591234347048301,13.468023255813952,13.714445438282649,3.0,2.05,3.95,3.0,2.05,3.95,3.0,2.05,3.95,3.0,2.05,3.95,3.0,2.05,3.95,3.0,2.05,3.95
2026,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1628927505704756,0.5083816043531684,1.817403896787783,1.1766061084781465,0.7185525276461294,1.6346596893101633,1.1766061084781465,0.7185525276461294,1.6346596893101633,1.1766061084781465,0.7185525276461294,1.6346596893101633,1.1766061084781465,0.7185525276461294,1.6346596893101633,1.1766061084781465,0.7185525276461294,1.6346596893101633,1.1766061084781465,0.7185525276461294,1.6346596893101633,22.61223012111638,21.582000394944707,23.64245984728805,22.61223012111638,21.582000394944707,23.64245984728805,22.61223012111638,21.582000394944707,23.64245984728805,22.61223012111638,21.582000394944707,23.64245984728805,22.61223012111638,21.582000394944707,23.64245984728805,22.61223012111638,21.582000394944707,23.64245984728805,38.98872213445673,38.64374890293137,39.333695365982095,38.98872213445673,38.64374890293137,39.333695365982095,38.98872213445673,38.64374890293137,39.333695365982095,38.98872213445673,38.64374890293137,39.333695365982095,38.98872213445673,38.64374890293137,39.333695365982095,38.98872213445673,38.64374890293137,39.333695365982095,23.06696506933474,22.989841144461995,23.14408899420748,23.06696506933474,22.989841144461995,23.14408899420748,23.06696506933474,22.989841144461995,23.14408899420748,23.06696506933474,22.989841144461995,23.14408899420748,23.06696506933474,22.989841144461995,23.14408899420748,23.06696506933474,22.989841144461995,23.14408899420748,69.5,64.275,74.725,69.5,64.275,74.725,69.5,64.275,74.725,69.5,64.275,74.725,69.5,64.275,74.725,69.5,64.275,74.725,15.345796032999825,14.841363875724065,15.850228190275583,15.345796032999825,14.841363875724065,15.850228190275583,15.345796032999825,14.841363875724065,15.850228190275583,15.345796032999825,14.841363875724065,15.850228190275583,15.345796032999825,14.841363875724065,15.850228190275583,15.345796032999825,14.841363875724065,15.850228190275583,4.5,4.025,4.975,4.5,4.025,4.975,4.5,4.025,4.975,4.5,4.025,4.975,4.5,4.025,4.975,4.5,4.025,4.975
2027,0.8178019682225521,0.4900626752432789,1.1455412612018252,2.9300131636682756,2.5767332163229484,3.2832931110136023,6.79519526107942,6.304876042123738,7.285514480035103,1.0522843476826653,0.7263730826323602,1.3781956127329704,1.40497003683545,1.1931799439221509,1.6167601297487493,2.2285447248336907,2.0997993292649406,2.357290120402441,1.1724118973005662,1.1632717576557259,1.1815520369454067,1.2872970601140852,1.1846478718736289,1.3899462483545415,1.7540587977182978,1.4320425625274242,2.076075032909171,1.0542085876078948,0.9510555830446974,1.1573615921710922,1.6471493759964813,0.9660783990323822,2.3282203529605807,1.412666996536368,0.733424047501237,2.091909945571499,21.10918687118588,20.276389576117435,21.94198416625433,20.495283018867926,20.024764150943398,20.965801886792455,18.73957876261518,18.169537077665645,19.309620447564726,21.580075870031337,20.520864258617845,22.63928748144483,21.467645280114354,19.852452031447577,23.08283852878113,21.235087140579473,19.398963659354557,23.071210621804386,39.98598053768762,38.894647864093685,41.07731321128154,39.82119350592365,38.665478279947344,40.97690873189996,39.35443176831944,37.97934949539271,40.72951404124616,39.40073670899994,38.20259497498488,40.59887844301501,39.282533399307276,38.19668480950025,40.3683819891143,38.581010500852166,37.27788773434494,39.884133267359395,22.075979987904777,17.89449667381384,26.25746330199571,21.810552874067575,17.660295085563842,25.960810662571305,21.695919262834575,17.21270293988591,26.179135585783236,22.075979987904777,17.89449667381384,26.25746330199571,21.841497608444666,17.6618423222827,26.02115289460663,21.60701522898455,17.429187970751553,25.784842487217546,80.5,76.225,84.775,80.5,76.225,84.775,80.0,75.25,84.75,80.0,76.2,83.8,79.0,76.15,81.85,78.5,77.075,79.925,15.121227115289459,14.904997525977237,15.337456704601685,14.985739359368145,14.64079640193067,15.33068231680562,14.751535761298815,14.40502961825362,15.09804190434401,15.004948045522019,14.899183572488866,15.11071251855517,14.776238385837592,14.21555610533839,15.336920666336798,14.892517455605036,14.442300291384905,15.342734619825169,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95,4.0,3.05,4.95,3.5,3.025,3.975,3.5,3.025,3.975
2028,0.34776055124892336,0.2383182601205857,0.45720284237726094,2.202296554094698,1.6494666795565869,2.755126428632809,5.319586857271162,4.862753536411945,5.77642017813038,0.46350129198966405,0.24410529715762275,0.6828972868217054,0.8118001722652886,0.703380706287683,0.920219638242894,1.6268453768453768,1.4007867132867133,1.8529040404040404,1.624138673557278,1.6205587855297157,1.6277185615848406,1.969472372604623,1.641397052504941,2.2975476927043053,1.8521389545265003,1.1870769938092744,2.5172009152437265,2.204457364341085,2.089389534883721,2.31952519379845,1.160637381567614,0.9376614987080103,1.3836132644272179,1.6252266252266252,1.40993265993266,1.8405205905205904,21.81201550387597,20.882267441860467,22.741763565891475,21.321807596459568,20.637849639082237,22.005765553836902,19.886236060175136,19.381408577202304,20.391063543147965,22.275516795865634,21.56516472868217,22.9858688630491,22.27497846683893,21.785045219638242,22.76491171403962,22.18822843822844,20.90107808857809,23.475378787878785,39.68238587424634,36.729489664082685,42.635282084409994,39.63274469364957,36.727007605052854,42.53848178224628,38.85642648646915,35.4336047344617,42.27924823847659,39.334086993970715,36.4921673126615,42.17600667527993,38.985788113695094,36.25484496124031,41.71673126614987,38.68816368816369,35.360334110334115,42.01599326599326,23.083010335917315,21.921592377260982,24.244428294573645,23.289131649050443,21.88371412305577,24.694549175045115,23.11605204914089,21.654642509649623,24.577461588632158,23.199289405684752,22.148336563307495,24.250242248062015,23.083010335917315,21.921592377260982,24.244428294573645,22.759647759647763,21.51094276094276,24.008352758352757,78.0,74.2,81.8,79.0,75.2,82.8,79.0,75.2,82.8,77.0,74.15,79.85,76.0,73.15,78.85,75.5,71.225,79.775,16.357127476313522,16.282972652885444,16.431282299741603,15.99048294233909,15.787923219042707,16.193042665635474,15.25949725747645,15.090121034567558,15.428873480385343,16.124569336778638,15.82948428079242,16.41965439276486,16.23977174849268,15.614314168819984,16.865229328165373,16.14057239057239,15.200968013468014,17.080176767676768,5.0,4.05,5.95,5.0,4.05,5.95,5.0,4.05,5.95,5.0,4.05,5.95,5.0,4.05,5.95,5.0,4.05,5.95
2029,0.9174360188326889,0.9154370183329388,0.919435019332439,2.0626528840842733,1.4134774717904206,2.711828296378126,4.805491990846682,4.37070938215103,5.240274599542333,0.6886030668876088,0.46921276204003265,0.907993371735185,0.688864283454603,0.6881129389433723,0.6896156279658336,1.264367816091954,0.9367816091954023,1.5919540229885059,1.0318524948052288,0.925155843131066,1.1385491464793918,0.9169099660695966,0.7010179120965833,1.1328020200426103,1.6018306636155606,1.3844393592677344,1.8192219679633865,1.032378547568321,0.9211841447697204,1.1435729503669219,1.0329009807023095,0.7068174628282189,1.3589844985764,1.4942528735632183,0.5114942528735632,2.4770114942528734,22.588442620794865,21.22137615402825,23.955509087561484,22.245193192877245,21.204213682632368,23.286172703122123,20.938215102974826,20.829519450800916,21.04691075514874,23.507982850679923,23.01447960230411,24.001486099055736,22.50316355583676,22.26047927870927,22.74584783296425,22.64367816091954,21.660919540229884,23.626436781609197,40.47791893526921,38.93194192377496,42.02389594676346,40.248559930561036,38.70208316894184,41.795036692180226,39.702517162471395,38.28947368421052,41.11556064073227,40.01814882032668,38.03539019963702,42.00090744101633,39.83707687440683,38.02633660234103,41.64781714647263,39.6551724137931,37.798850574712645,41.51149425287356,23.051369052315945,22.674307583050577,23.428430521581316,22.822536100370865,22.228083326757677,23.41698887398406,22.54004576659039,21.996567505720822,23.083524027459955,22.936952576343405,22.451195454904127,23.422709697782686,22.848254771696723,22.05984393124539,23.636665612148057,23.10344827586207,22.557471264367816,23.649425287356323,81.5,77.225,85.775,79.5,77.125,81.875,79.5,75.225,83.775,79.5,73.325,85.675,78.5,72.325,84.675,79.0,73.3,84.7,13.648701964807069,12.856348141718616,14.441055787895527,13.303874378600172,12.83910676240827,13.768641994792077,12.929061784897025,12.38558352402746,13.47254004576659,13.419342960098898,12.62748888713538,14.211197033062417,12.745175577348942,11.749644099968364,13.740707054729514,12.528735632183906,11.327586206896552,13.729885057471265,3.5,2.075,4.925,3.5,2.075,4.925,3.5,2.075,4.925,3.5,2.075,4.925,3.5,2.075,4.925,3.5,2.075,4.925
