year,prop_disrupted_baseline_mean,prop_disrupted_baseline_lower,prop_disrupted_baseline_upper,prop_disrupted_hiud25_mean,prop_disrupted_hiud25_lower,prop_disrupted_hiud25_upper,prop_disrupted_hiud50_mean,prop_disrupted_hiud50_lower,prop_disrupted_hiud50_upper,prop_disrupted_p25_mean,prop_disrupted_p25_lower,prop_disrupted_p25_upper,prop_disrupted_p50_mean,prop_disrupted_p50_lower,prop_disrupted_p50_upper,prop_disrupted_p75_mean,prop_disrupted_p75_lower,prop_disrupted_p75_upper
2020.0,20.37037037037037,11.574074074074073,29.166666666666664,20.37037037037037,11.574074074074073,29.166666666666664,20.37037037037037,11.574074074074073,29.166666666666664,20.37037037037037,11.574074074074073,29.166666666666664,20.37037037037037,11.574074074074073,29.166666666666664,20.37037037037037,11.574074074074073,29.166666666666664
2020.0833333333333,9.472934472934472,7.510683760683761,11.435185185185185,9.472934472934472,7.510683760683761,11.435185185185185,9.472934472934472,7.510683760683761,11.435185185185185,9.472934472934472,7.510683760683761,11.435185185185185,9.472934472934472,7.510683760683761,11.435185185185185,9.472934472934472,7.510683760683761,11.435185185185185
2020.0833333333333,32.69230769230769,30.865384615384617,34.51923076923077,32.69230769230769,30.865384615384617,34.51923076923077,32.69230769230769,30.865384615384617,34.51923076923077,32.69230769230769,30.865384615384617,34.51923076923077,32.69230769230769,30.865384615384617,34.51923076923077,32.69230769230769,30.865384615384617,34.51923076923077
2020.25,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385,15.384615384615385
2020.3333333333333,17.165242165242166,7.895299145299145,26.435185185185183,17.165242165242166,7.895299145299145,26.435185185185183,17.165242165242166,7.895299145299145,26.435185185185183,17.165242165242166,7.895299145299145,26.435185185185183,17.165242165242166,7.895299145299145,26.435185185185183,17.165242165242166,7.895299145299145,26.435185185185183
2020.4166666666667,17.555555555555554,11.433333333333334,23.677777777777777,17.555555555555554,11.433333333333334,23.677777777777777,17.555555555555554,11.433333333333334,23.677777777777777,17.555555555555554,11.433333333333334,23.677777777777777,17.555555555555554,11.433333333333334,23.677777777777777,17.555555555555554,11.433333333333334,23.677777777777777
2020.5,11.76923076923077,11.55,11.988461538461538,11.76923076923077,11.55,11.988461538461538,11.76923076923077,11.55,11.988461538461538,11.76923076923077,11.55,11.988461538461538,11.76923076923077,11.55,11.988461538461538,11.76923076923077,11.55,11.988461538461538
2020.5833333333333,13.692307692307693,12.084615384615384,15.299999999999999,13.692307692307693,12.084615384615384,15.299999999999999,13.692307692307693,12.084615384615384,15.299999999999999,13.692307692307693,12.084615384615384,15.299999999999999,13.692307692307693,12.084615384615384,15.299999999999999,13.692307692307693,12.084615384615384,15.299999999999999
2020.6666666666667,15.0997150997151,14.82905982905983,15.37037037037037,15.0997150997151,14.82905982905983,15.37037037037037,15.0997150997151,14.82905982905983,15.37037037037037,15.0997150997151,14.82905982905983,15.37037037037037,15.0997150997151,14.82905982905983,15.37037037037037,15.0997150997151,14.82905982905983,15.37037037037037
2020.75,5.877616747181964,4.4243156199677935,7.330917874396135,5.877616747181964,4.4243156199677935,7.330917874396135,5.877616747181964,4.4243156199677935,7.330917874396135,5.877616747181964,4.4243156199677935,7.330917874396135,5.877616747181964,4.4243156199677935,7.330917874396135,5.877616747181964,4.4243156199677935,7.330917874396135
